filename, Jake-Big-Face, Jake-Small-Face, Jimmy-Big-Face, Jimmy-Small-Face, Other
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0184_jpg.rf.5e7f0219aa68057d72eba54d5a5f2d1c.jpg, 0, 1, 0, 1, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0261_jpg.rf.613bfdaf9c4936435280a9d35e2e194b.jpg, 0, 1, 0, 1, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0151_jpg.rf.5aac920a5554c9474018b92cf3da1552.jpg, 0, 1, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0139_jpg.rf.5e534eeb0ec5ee18784db9bf7f92ffba.jpg, 0, 1, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0309_jpg.rf.5b47cb5405dec5dd6f1de9fae551c5c4.jpg, 1, 0, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0159_jpg.rf.5ce0a7a1225c7022c5b24329aa972b3e.jpg, 0, 1, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0109_jpg.rf.5d5888377366700b6b122df2fe7cb565.jpg, 0, 0, 1, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0467_jpg.rf.6090113a24ab448267b31fd5147be5dd.jpg, 1, 0, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0273_jpg.rf.5fd4a53cebaa2953ac0ed63003e8a811.jpg, 0, 1, 0, 1, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0279_jpg.rf.61fc95bdc8a5e5e991da39d34f69ca71.jpg, 1, 0, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0078_jpg.rf.5b310501357b710da80a4af9e057b52a.jpg, 0, 0, 1, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0036_jpg.rf.5eb6c67d381ad51f1431f58dd4f55b44.jpg, 0, 0, 1, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0098_jpg.rf.613be1e4c396bf7f6016cd9695124565.jpg, 0, 0, 1, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0649_jpg.rf.60d7da99f6f07c70cbcd3d624ce73c8e.jpg, 0, 1, 0, 1, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0651_jpg.rf.615fe084dccc07a42cd67ec1ad3a8ef1.jpg, 0, 1, 0, 1, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0048_jpg.rf.5cdc710abc43d1f75bb8f361680bbb01.jpg, 0, 0, 1, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0489_jpg.rf.5b51d446ffa2b91273a4cf99d968af41.jpg, 1, 0, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0143_jpg.rf.6068d09d5610a1a6a9c9cb4645ed9a18.jpg, 0, 1, 0, 0, 0
Training_Video_Jimmy-Kimmel-Jake-Johnson_mp4-0059_jpg.rf.5de1d575ae50b3b34c5a4f3331513f50.jpg, 0, 0, 1, 0, 0
